                                           rev /  1.738e+13  -0.365   28738.6 /
 C6H12j+O=>C5H11f+HCO                             7.300e+12   0.000    1710.0
 C6H12OOHam=>C6H12cyOab+OH                        1.070e+13   0.000   12860.0
 C6H12OOHam+O2(+M)=HOOC6H12OOam(+M)               9.750e+11   0.325    -420.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 C6H12OOHan=>C5H10b+CH2O+OH                       1.570e+14   0.000   27490.0
 C6H12OOHan=>C6H12cyOaa+OH                        3.000e+12   0.000   17870.0
 C6H12OOHan+O2(+M)=HOOC6H12OOan(+M)               3.480e+14  -0.816    -530.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 C6H12OOHao=>C6H12cyOq+OH                         7.080e+10   0.000   12780.0
 C6H12OOHao+O2(+M)=HOOC6H12OOao(+M)               6.890e+16  -1.627     200.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 OH+C6H13Oj(+M)=C6H13OOHj(+M)                     4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 C5H11f=n1C4H8+CH3                                1.123e+18  -1.462   32406.7
                                           rev /  1.700e+11   0.000    7800.0 /
 C5H11f+O2(+M)=C5H11OOf(+M)                       3.480e+14  -0.816    -530.0
                                           low /  1.445e+46 -10.458   -3414.0 /
                      troe / 0.0000 50.0 50000.0  1.200e+03 /
 C5H11f+HO2=>C5H11Of+OH                           7.000e+12   0.000   -1000.0
 C5H11f+CH3OO=>C5H11Of+CH3O                       7.000e+12   0.000   -1000.0
 aC6H11e+O2=>C2H5COCH3+CH2CHO                     4.570e+12   0.000   18800.0
 C6H12cyOn+OH=H2O+C4H10CCOd+H                     2.250e+06   2.000   -2483.0
                                           rev /  2.122e+01   2.914    8491.3 /
 C6H12cyOn+HO2=H2O2+C4H10CCOd+H                   1.400e+13   0.000   16340.0
                                           rev /  1.109e+09   0.565   -3513.0 /
 C6H12cyOn+OH=H2O+CH2CO+sC4H9                     4.250e+06   1.900   -2801.0
                                           rev /  2.582e-09   5.152   18746.8 /
 C6H12cyOn+HO2=H2O2+CH2CO+sC4H9                   7.000e+12   0.000   14660.0
                                           rev /  3.573e-02   2.902    5380.5 /
 HOOC6H12OOt=>CHOC5H10OOHj+OH                     8.960e+11   0.000   30060.0
 C6H12cyOo+OH=H2O+C5H10c+HCO                      2.250e+06   2.000   -2483.0
                                           rev /  8.278e-09   4.860   17616.3 /
 C6H12cyOo+HO2=H2O2+C5H10c+HCO                    1.400e+13   0.000   16340.0
                                           rev /  4.327e-01   2.511    5612.0 /
 HOOC6H12OOu=>CHOC5H10OOHk+OH                     1.320e+11   0.000   18790.0
 C6H12cyOp+OH=H2O+n2C4H8+CH2CHO                   2.250e+06   2.000   -2483.0
                                           rev /  1.300e-10   5.330    1662.7 /
 C6H12cyOp+HO2=H2O2+n2C4H8+CH2CHO                 1.400e+13   0.000   16340.0
                                           rev /  6.795e-03   2.981  -10341.5 /
 C6H12cyOp+OH=H2O+C2H4+CH3CHCOCH3                 4.250e+06   1.900   -2801.0
                                           rev /  1.921e-08   4.904    5523.0 /
 C6H12cyOp+HO2=H2O2+C2H4+CH3CHCOCH3               7.000e+12   0.000   14660.0
                                           rev /  2.658e-01   2.655   -7843.2 /
 HOOC6H12OOv=>CHOC5H10OOHl+OH                     1.138e+11   0.183   19090.2
 C6H12cyOq+OH=H2O+n1C4H8+CH2CHO                   2.250e+06   2.000   -2483.0
                                           rev /  1.751e-09   4.881    3105.6 /
 C6H12cyOq+HO2=H2O2+n1C4H8+CH2CHO                 1.400e+13   0.000   16340.0
                                           rev /  9.150e-02   2.532   -8898.6 /
 C6H12cyOq+OH=H2O+C2H4+C3H6vCHO                   2.250e+06   2.000   -2483.0
                                           rev /  1.032e-07   4.687    2766.7 /
 C6H12cyOq+HO2=H2O2+C2H4+C3H6vCHO                 1.400e+13   0.000   16340.0
                                           rev /  5.396e+00   2.338   -9237.6 /
 HOOC6H12OOw=>CHOC5H10OOHm+OH                     6.096e+09   0.423   17971.2
 C5H11OOd=>C5H10c+HO2                             3.420e+12   0.000   31890.0
 C5H11OOd=C5H10OOHj                               6.950e+11   0.000   27150.0
                                           rev /  2.402e+10   0.090   18636.4 /
 C5H11OOd=C5H10OOHk                               2.240e+11   0.000   19670.0
                                           rev /  1.648e+10   0.032    9203.0 /
 C5H11OOd=C5H10OOHl                               4.360e+10   0.000   21900.0
                                           rev /  7.157e+10  -0.363    8977.9 /
 C5H11OOd=C5H10OOHm                               3.070e+11   0.000   22960.0
                                           rev /  5.039e+11  -0.363   10037.9 /
 HO2+C5H11OOd=O2+C5H11OOHd                        1.750e+10   0.000   -3275.0
                                           rev /  2.849e+13  -0.666   36470.1 /
 H2O2+C5H11OOd=HO2+C5H11OOHd                      2.400e+12   0.000   10000.0
                                           rev /  1.750e+14  -0.521   10647.2 /
 C5H11OOd+CH3=>C5H11Od+CH3O                       7.000e+12   0.000   -1000.0
 C5H11OOd+CH3OO=>C5H11Od+CH3O+O2                  1.400e+16  -1.610    1860.0
 C5H11Od=CH2O+sC4H9                               1.000e+11   0.000   11900.0
                                           rev /  1.147e-01   2.648    -694.4 /
 C7H13O2a=C5H11CHOa+HCO                           1.000e+11   0.000   11900.0
                                           rev /  1.098e+00   2.528    8866.9 /
 C7H13O2b=C4H9CHOb+CH2CHO                         1.000e+11   0.000   11900.0
                                           rev /  6.617e-01   2.586   10118.3 /
 C7H13O2c=C3H5OCHOa+nC3H7                         1.000e+11   0.000   11900.0
                                           rev /  2.839e-01   2.618    3201.1 /
 C7H13O2c=nC3H7CHO+CH2CH2CHO                      1.000e+11   0.000   11900.0
                                           rev /  7.017e-02   2.714    3099.5 /
 C7H13O2d=C4H7OCHOa+C2H5                          1.000e+11   0.000   11900.0
                                           rev /  2.990e-01   2.656    2815.6 /
 C7H13O2d=C2H5CHO+C3H6qCHOa                       1.000e+11   0.000   11900.0
                                           rev /  6.846e-02   2.717    3095.8 /
 C7H13O2e=C4H9CHOb+CH3CO                          1.000e+11   0.000   11900.0
                                           rev /  7.158e-02   2.803   11773.0 /
 C7H13O2f=nC3H7CHO+CH3COCH2                       1.000e+11   0.000   11900.0
                                           rev /  2.197e+01   2.342    9673.8 /
 C7H13O2g=C3H7COCHOa+C2H5                         1.000e+11   0.000   11900.0
                                           rev /  1.233e-01   2.683    2790.5 /
 C7H13O2g=C2H5CHO+CH2CH2COCH3                     1.000e+11   0.000   11900.0
                                           rev /  8.388e-02   2.691    3130.5 /
 C7H13O2h=C4H9COCHOa+CH3                          1.000e+11   0.000   11900.0
                                           rev /  2.948e+00   2.378    1394.0 /
 C7H13O2h=CH3CHO+COC4H9a                          1.000e+11   0.000   11900.0
                                           rev /  1.227e-01   2.677    3187.0 /
 C7H13O2i=CH2O+C5H11COa                           1.000e+11   0.000   11900.0
                                           rev /  4.598e+00   2.419    6350.3 /
 C7H13O2j=nC3H7CHO+C2H5CO                         1.000e+11   0.000   11900.0
                                           rev /  5.583e-02   2.802    8651.1 /
 C7H13O2k=C2H5CHO+C2H5COCH2                       1.000e+11   0.000   11900.0
                                           rev /  3.677e+01   2.272    9745.9 /
 C7H13O2l=C4H9COCHOb+CH3                          1.000e+11   0.000   11900.0
                                           rev /  6.057e+00   2.279    1494.8 /
 C7H13O2l=CH3CHO+COC4H9b                          1.000e+11   0.000   11900.0
                                           rev /  1.303e-01   2.668    3188.7 /
 C7H13O2m=CH2O+COC5H11a                           1.000e+11   0.000   11900.0
                                           rev /  1.025e+01   2.248    -910.9 /
 C7H13O2n=CH3CHO+C4H9COb                          1.000e+11   0.000   11900.0
                                           rev /  8.855e-02   2.778    8718.1 /
 C7H13O2o=CH2O+C5H11vCOc                          1.000e+11   0.000   11900.0
                                           rev /  4.268e+03   1.837    5701.6 /
 C7H13O2p=CH2O+COC5H11b                           1.000e+11   0.000   11900.0
                                           rev /  1.025e+01   2.248    -910.9 /
 C7H13O2q=CH3CHO+C4H9vCOa                         1.000e+11   0.000   11900.0
                                           rev /  5.573e+01   2.253    9807.6 /
 C7H13O2r=C2H5CHO+nC3H7CO                         1.000e+11   0.000   11900.0
                                           rev /  6.316e-02   2.786    8670.2 /
 OH+C6H11O2e(+M)=COC5H11OOHa(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2f(+M)=COC5H11OOHb(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2g(+M)=COC5H11OOHc(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2h(+M)=COC5H11OOHd(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2i(+M)=COC5H11OOHe(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2j(+M)=COC5H11OOHf(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2k(+M)=COC5H11OOHg(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2l(+M)=COC5H11OOHh(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2m(+M)=COC5H11OOHi(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 OH+C6H11O2n(+M)=COC5H11OOHj(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 C6H11O2a=C4H9CHOb+HCO                            1.000e+11   0.000   11900.0
                                           rev /  1.006e+00   2.540    8852.5 /
 C6H11O2b=nC3H7CHO+CH2CHO                         1.000e+11   0.000   11900.0
                                           rev /  5.694e-01   2.606   10096.6 /
 C6H11O2c=C3H5OCHOa+C2H5                          1.000e+11   0.000   11900.0
                                           rev /  3.547e-01   2.633    2842.1 /
 C6H11O2c=C2H5CHO+CH2CH2CHO                       1.000e+11   0.000   11900.0
                                           rev /  8.890e-02   2.681    3134.0 /
 C6H11O2d=C4H7OCHOa+CH3                           1.000e+11   0.000   11900.0
                                           rev /  9.599e+00   2.311    1462.0 /
 C6H11O2d=CH3CHO+C3H6qCHOa                        1.000e+11   0.000   11900.0
                                           rev /  1.022e-01   2.701    3154.6 /
 OH+C5H9O2f(+M)=COC4H9OOHa(+M)                    4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 OH+C5H9O2g(+M)=COC4H9OOHb(+M)                    4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 OH+C5H9O2h(+M)=COC4H9OOHc(+M)                    4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 OH+C5H9O2i(+M)=COC4H9OOHd(+M)                    4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 C5H9O2a=nC3H7CHO+HCO                             1.000e+11   0.000   11900.0
                                           rev /  8.425e-01   2.563    8825.9 /
 C5H9O2b=C2H5CHO+CH2CHO                           1.000e+11   0.000   11900.0
                                           rev /  7.311e-01   2.572   10132.9 /
 C5H9O2c=C3H5OCHOa+CH3                            1.000e+11   0.000   11900.0
                                           rev /  1.154e+01   2.287    1490.3 /
 C5H9O2c=CH3CHO+CH2CH2CHO                         1.000e+11   0.000   11900.0
                                           rev /  1.344e-01   2.664    3194.7 /
 C5H9O2d=CH2O+C3H6qCHOa                           1.000e+11   0.000   11900.0
                                           rev /  8.459e+00   2.274    -939.9 /
 C3H5O2c=CH3CHO+HCO                               1.000e+11   0.000   11900.0
                                           rev /  1.512e+00   2.522    8909.2 /
 C3H5O2d=CH2O+CH2CHO                              1.000e+11   0.000   11900.0
                                           rev /  5.268e+01   2.202    6018.3 /
 C4H7O2b=C2H5CHO+HCO                              1.000e+11   0.000   11900.0
                                           rev /  1.038e+00   2.535    8853.8 /
 C4H7O2c=CH3CHO+CH2CHO                            1.000e+11   0.000   11900.0
                                           rev /  1.284e+00   2.534   10214.2 /
 C4H7O2d=CH2O+CH2CH2CHO                           1.000e+11   0.000   11900.0
                                           rev /  8.542e+00   2.272    -938.5 /
 aC6H11f+O2=>iC3H7CHO+CH2CHO                      4.570e+12   0.000   18800.0
 C6H12cyOr+OH=H2O+CH3CHCO+iC3H7                   4.250e+06   1.900   -2801.0
                                           rev /  7.485e-10   5.260   17200.0 /
 C6H12cyOr+HO2=H2O2+CH3CHCO+iC3H7                 7.000e+12   0.000   14660.0
                                           rev /  1.036e-02   3.011    3833.8 /
 C6H12cyOr+OH=H2O+C3H8CCOb+CH3                    4.250e+06   1.900   -2801.0
                                           rev /  1.378e-06   4.501   14880.3 /
 C6H12cyOr+HO2=H2O2+C3H8CCOb+CH3                  7.000e+12   0.000   14660.0
                                           rev /  1.907e+01   2.252    1514.1 /
 HOOC6H12OOx=>COC5H11OOHk+OH                      2.160e+12   0.000   25710.0
 C6H12cyOs+OH=H2O+iC4H8+CH3CO                     4.250e+06   1.900   -2801.0
                                           rev /  1.459e-10   5.418   23366.1 /
 C6H12cyOs+HO2=H2O2+iC4H8+CH3CO                   7.000e+12   0.000   14660.0
                                           rev /  2.019e-03   3.169    9999.8 /
 HOOC6H12OOy=>COC5H11OOHl+OH                      1.780e+11   0.000   16920.0
 HOOC6H12OOz=>COC5H11OOHm+OH                      2.331e+07   1.055   14970.6
 C6H12cyOt+OH=H2O+C4H10CCOe+H                     2.250e+06   2.000   -2483.0
                                           rev /  2.376e+01   2.903    8773.4 /
 C6H12cyOt+HO2=H2O2+C4H10CCOe+H                   1.400e+13   0.000   16340.0
                                           rev /  1.242e+09   0.554   -3230.8 /
 C6H12cyOt+OH=H2O+CH2CO+iC4H9                     4.250e+06   1.900   -2801.0
                                           rev /  2.526e-07   4.740   18546.0 /
 C6H12cyOt+HO2=H2O2+CH2CO+iC4H9                   7.000e+12   0.000   14660.0
                                           rev /  3.495e+00   2.490    5179.8 /
 HOOC6H12OOaa=>COC5H11OOHn+OH                     3.490e+11   0.000   24160.0
 C4H8vCHOb=C3H8CCOb+H                             1.916e+14  -0.078   40542.5
                                           rev /  1.000e+13   0.000    2900.0 /
 C4H8vCHOb+O2=>C3H8CCOb+HO2                       5.120e+11   0.000    9000.0
 C4H8vCHOb+O2=>CO+iC3H7CHO+OH                     3.200e+10   0.000    9000.0
 C8H15O2b=iC3H7CHO+iC3H6vCHO                      1.000e+11   0.000   11900.0
                                           rev /  9.717e-02   2.850   11813.7 /
 C8H15O2c=C5H11COCHOa+CH3                         2.000e+11   0.000   11900.0
                                           rev /  1.008e+00   2.482    4303.5 /
 C8H15O2c=CH3COCH3+CHOC4H8d                       1.000e+11   0.000   11900.0
                                           rev /  4.123e-02   2.778    5768.7 /
 C8H15O2d=CH2O+CHOC6H12f                          1.000e+11   0.000   11900.0
                                           rev /  7.216e-02   2.708    -778.3 /
 C8H15O2e=CH2O+C6H12vCHOa                         1.000e+11   0.000   11900.0
                                           rev /  1.687e+00   2.567    7959.2 /
 C8H15O2f=CH2O+C6H13vCOb                          1.000e+11   0.000   11900.0
                                           rev /  2.560e+00   2.605    7920.0 /
 C8H15O2g=CH3COCH3+C4H9COa                        1.000e+11   0.000   11900.0
                                           rev /  1.193e-02   2.931   13051.4 /
 C8H15O2h=CH2O+C6H13vCOc                          1.000e+11   0.000   11900.0
                                           rev /  6.025e+01   2.208    6438.6 /
 aC5H9c+O2=>CH3CHO+CH3COCH2                       4.570e+12   0.000   18800.0
 C6H12OOHap=>C5H10e+CH2O+OH                       1.570e+14   0.000   27490.0
 C6H12OOHap=>C6H12cyOac+OH                        1.080e+12   0.000   15300.0
 C6H12OOHap+O2(+M)=HOOC6H12OOap(+M)               3.480e+14  -0.816    -530.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 C6H12OOHaq=>C6H12cyOv+OH                         2.590e+11   0.000   10440.0
 C6H12OOHaq+O2(+M)=HOOC6H12OOaq(+M)               6.890e+16  -1.627     200.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 C6H12OOHar=>C5H10c+CH2O+OH                       1.950e+14   0.000   29250.0
 C6H12OOHar=>C6H12cyOad+OH                        3.690e+11   0.000   16040.0
 C6H12OOHar+O2(+M)=HOOC6H12OOar(+M)               6.890e+16  -1.627     200.0
                                           low /  2.536e+51 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 OH+C6H13Ok(+M)=C6H13OOHk(+M)                     4.400e+18  -2.000       0.0
                                           low /  6.579e+48 -11.296   -4264.4 /
                      troe / 0.0000 50.0 50000.0  1.000e+03 /
 C5H11g=iC4H8+CH3                                 2.130e+17  -1.416   33030.4
                                           rev /  8.500e+10   0.000    7800.0 /
 C5H11g+O2(+M)=C5H11OOg(+M)                       9.750e+11   0.325    -420.0
                                           low /  1.445e+46 -10.458   -3414.0 /
                      troe / 0.0000 50.0 50000.0  1.200e+03 /
 C5H11g+HO2=>C5H11Og+OH                           7.000e+12   0.000   -1000.0
 C5H11g+CH3OO=>C5H11Og+CH3O                       7.000e+12   0.000   -1000.0
 C6H12cyOu+OH=H2O+C4H10CCOa+H                     2.250e+06   2.000   -2483.0
                                           rev /  2.082e+01   2.915    7719.4 /
 C6H12cyOu+HO2=H2O2+C4H10CCOa+H                   1.400e+13   0.000   16340.0
                                           rev /  1.088e+09   0.566   -4284.8 /
 C6H12cyOu+OH=H2O+CH2CO+tC4H9                     4.250e+06   1.900   -2801.0
                                           rev /  6.750e-11   5.648   19905.6 /
 C6H12cyOu+HO2=H2O2+CH2CO+tC4H9                   7.000e+12   0.000   14660.0
                                           rev /  9.338e-04   3.399    6539.4 /
 HOOC6H12OOab=>CHOC5H10OOHn+OH                    8.960e+11   0.000   30060.0
 C6H12cyOv+OH=H2O+iC4H8+CH2CHO                    2.250e+06   2.000   -2483.0
                                           rev /  8.515e-11   5.286    3698.9 /
 C6H12cyOv+HO2=H2O2+iC4H8+CH2CHO                  1.400e+13   0.000   16340.0
                                           rev /  4.451e-03   2.937   -8305.4 /
 C6H12cyOv+OH=H2O+C2H4+iC3H6vCHO                  2.250e+06   2.000   -2483.0
                                           rev /  5.694e-09   5.050    3593.0 /
 C6H12cyOv+HO2=H2O2+C2H4+iC3H6vCHO                1.400e+13   0.000   16340.0
                                           rev /  2.976e-01   2.701   -8411.2 /
 HOOC6H12OOac=>CHOC5H10OOHo+OH                    6.096e+09   0.423   17971.2
 C8H15O2i=C4H9CHOa+CH3CHCHO                       1.000e+11   0.000   11900.0
                                           rev /  2.492e+00   2.442    9649.6 /
 C8H15O2i=C3H5OCHOb+tC4H9                         1.000e+11   0.000   11900.0
                                           rev /  3.823e-05   3.476    7133.1 /
 C8H15O2j=CH2O+CHOC6H12g                          1.000e+11   0.000   11900.0
                                           rev /  2.139e-03   3.193     422.8 /
 C8H15O2k=CH2O+C6H12vCHOb                         1.000e+11   0.000   11900.0
                                           rev /  7.109e+01   2.185    6459.1 /
 OH+C7H13O2x(+M)=COC6H13OOHs(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.425e+53 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 C7H13O2s=C4H9COCHOc+CH3                          2.000e+11   0.000   11900.0
                                           rev /  1.055e+00   2.476    4311.5 /
 C7H13O2s=CH3COCH3+iC3H6qCHO                      1.000e+11   0.000   11900.0
                                           rev /  3.659e-02   2.795    5752.6 /
 C7H13O2t=CH2O+C5H11vCOd                          1.000e+11   0.000   11900.0
                                           rev /  6.809e+01   2.192    6454.7 /
 OH+C7H13O2y(+M)=CHOC6H12OOHf(+M)                 4.400e+18  -2.000       0.0
                                           low /  1.425e+53 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 C4H7O2e=CH3COCH3+HCO                             1.000e+11   0.000   11900.0
                                           rev /  1.622e-01   2.705   13208.4 /
 C4H7O2f=CH2O+CH3CHCHO                            1.000e+11   0.000   11900.0
                                           rev /  6.693e+01   2.193    6449.9 /
 C5H9O2e=CH2O+iC3H6vCHO                           1.000e+11   0.000   11900.0
                                           rev /  3.482e+00   2.563    7964.1 /
 CH3COCH2O=CH2O+CH3CO                             1.000e+11   0.000   11900.0
                                           rev /  6.137e+00   2.430    9539.4 /
 C8H13O2a=CH2O+C6H11vCOh                          1.000e+11   0.000   11900.0
                                           rev /  2.666e+00   2.599    7924.6 /
 C8H13O2b=CH2O+C6H11vCOi                          1.000e+11   0.000   11900.0
                                           rev /  4.385e+01   2.038   -2659.7 /
 C8H13O2c=C3H3OCHOa+tC4H9                         1.000e+11   0.000   11900.0
                                           rev /  6.469e-04   3.337    7455.4 /
 C8H13O2d=CH2O+C6H10vCHOb                         1.000e+11   0.000   11900.0
                                           rev /  5.665e+01   2.003   -2623.6 /
 C8H13O2e=C3H5CHOa+iC3H6vCHO                      1.000e+11   0.000   11900.0
                                           rev /  2.126e+00   2.612   17748.5 /
 C8H13O2f=CH2O+CHOC6H10a                          1.000e+11   0.000   11900.0
                                           rev /  2.629e+00   2.432  -11097.4 /
 C6H9Oc=CH2CO+iC4H7a                              4.744e+18  -1.698   28496.8
                                           rev /  8.500e+10   0.000   10600.0 /
 C6H9Oc+O2=>C3H6CCOb+CH2O+OH                      1.280e+11   0.000    7000.0
 C8H13O2g=CH2O+C6H10vCHOc                         1.000e+11   0.000   11900.0
                                           rev /  1.752e+00   2.562    7964.7 /
 C3H3O2b=CH2CO+HCO                                1.131e+21  -2.178   32155.3
                                           rev /  8.500e+10   0.000   10600.0 /
 C8H13O2h=CH2O+CHOC6H10b                          1.000e+11   0.000   11900.0
                                           rev /  2.612e+00   2.433  -11101.0 /
 HOHCCOa+H=>CH2OH+CO                              4.400e+12   0.000    1459.0
 HOHCCOa+O=>HOCHO+CO                              3.200e+12   0.000    -437.0
 HOHCCOa+OH=>CO2+CH2OH                            2.000e+12   0.000   -1010.0
 C3H6OHa=C3H6+OH                                  4.641e+20  -2.145   28665.4
                                           rev /  8.000e+16  -1.300       0.0 /
 C3H6OHa+O2(+M)=HOC3H6OOa(+M)                     3.480e+14  -0.816    -530.0
                                           low /  4.315e+43  -9.434   -2374.6 /
                      troe / 0.1500 50.0 50000.0  3.000e+03 /
 C3H6OHa+HO2=>C3H7OOa+OH                          7.000e+12   0.000   -1000.0
 C3H6OHa+CH3OO=>C3H7OOa+CH3O                      7.000e+12   0.000   -1000.0
 HOC2H4vCOa=CH2CO+CH2OH                           3.250e+20  -1.853   38179.4
                                           rev /  8.500e+10   0.000   10600.0 /
 HOC2H4vCOa+O2=>HOHCCOa+CH2O+OH                   1.280e+11   0.000    7000.0
 HOH2OCOa=>CH2OH+CO                               1.141e+18  -1.390   10539.8
 C7H13OHe+OH=aC7H12OHc+H2O                        5.180e+06   2.000   -3103.0
                                           rev /  1.730e+08   1.807   29251.7 /
 C7H13OHe+HO2=aC7H12OHc+H2O2                      3.220e+13   0.000   15720.0
                                           rev /  9.032e+15  -0.543   17247.5 /
 C7H13OHe+O=>C5H10vCHOa+CH2OH                     7.100e+12   0.000     630.0
 C7H13OHf=>C6H13CHOa                              1.310e+11   0.000   54700.0
 C7H13OHf+H=>C6H13CHOa+H                          1.000e+13   0.000    1200.0
 C7H13OHf+H=aC7H12OHc+H2                          2.500e+12   0.000     900.0
                                           rev /  1.014e+11   0.430   19027.2 /
 C7H13OHf+OH=aC7H12OHc+H2O                        5.500e+12   0.000    2100.0
                                           rev /  3.583e+12   0.268   35168.6 /
 C7H13OHf+CH3=aC7H12OHc+CH4                       7.000e+10   0.000    8500.0
                                           rev /  3.851e+13  -0.379   28752.9 /
 C7H13OHf+O=>C6H12vCHOb+OH                        7.100e+12   0.000     630.0
 HOC7H13OOHa=>C7H14O2a+OH                         3.020e+12   0.000   11860.0
 HOC7H13OOHa+O2(+M)=HOOHOC7H13OOa(+M)             3.480e+14  -0.816    -530.0
                                           low /  5.433e+53 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 HOC7H13OOHb=>C7H14O2b+OH                         8.590e+10   0.000    9610.0
 HOC7H13OOHb+O2(+M)=HOOHOC7H13OOb(+M)             6.890e+16  -1.627     200.0
                                           low /  5.433e+53 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 HOOC7H13aOHa=CHOC6H12OOHg+H                      4.167e+13  -0.159   30012.6
                                           rev /  1.000e+13   0.000    2000.0 /
 HOOC7H13aOHa+O2=>CHOC6H12OOHg+HO2                1.000e+12   0.000   -1300.0
 HOOC7H13aOHa=>C7H14O2c+OH                        7.430e+12   0.000   12840.0
 C7H15O3a=CH2O+C6H12OOHaw                         1.000e+11   0.000   11900.0
                                           rev /  3.564e+00   2.416    1677.8 /
 OH+C7H15OOc(+M)=HOC7H14OOHa(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.425e+53 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 OH+C8H15O3e(+M)=HOCOC7H14OOHb(+M)                4.400e+18  -2.000       0.0
                                           low /  2.154e+56 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 aC4H6OHa+O2=>HOCHO+CH3COCH2                      4.570e+12   0.000   18800.0
 OH+C8H15O3f(+M)=HOCHOC7H13OOHd(+M)               4.400e+18  -2.000       0.0
                                           low /  2.154e+56 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 C8H15O3a=CH2O+HOC6H12vCOa                        1.000e+11   0.000   11900.0
                                           rev /  3.173e+00   2.575    7949.1 /
 HOC6H13COa+H=HOC6H12vCOb+H2                      1.950e+05   2.490    3464.0
                                           rev /  8.199e+02   3.113   14997.4 /
 HOC6H13COa+OH=HOC6H12vCOb+H2O                    3.060e+05   2.000   -1793.0
                                           rev /  2.066e+04   2.460   24681.9 /
 HOC6H13COa+HO2=HOC6H12vCOb+H2O2                  1.900e+12   0.000   17030.0
                                           rev /  1.078e+12   0.111   12677.6 /
 HOC6H13COa+OH=HOC6H12vCOc+H2O                    7.650e+05   2.000   -3143.0
                                           rev /  7.558e+06   2.029   24597.4 /
 HOC6H13COa+HO2=HOC6H12vCOc+H2O2                  4.760e+12   0.000   15680.0
                                           rev /  3.950e+14  -0.320   12593.1 /
 HOC6H13COa=>C5H11b+HOH2OCOa                      5.484e+24  -2.426   84345.5
 HOC6H13COa=>CH2OH+C5H11COb                       7.243e+23  -2.033   79632.8
